title,rating,director,genres
A Fraternidade é Vermelha,7.917,Krzysztof Kieślowski,"Drama, Mistério, Romance"
O Conformista,7.669,Bernardo Bertolucci,Drama
Tokyo Story,0.0,Hal Torii,
O Poderoso Chefão,8.69,Francis Ford Coppola,"Drama, Crime"
Boyhood: Da Infância à Juventude,7.502,Richard Linklater,Drama
Playtime - Tempo de Diversão,7.748,Jacques Tati,Comédia
O Exército das Sombras,7.9,Jean-Pierre Melville,"Guerra, História, Thriller"
Moonlight: Sob a Luz do Luar,7.4,Barry Jenkins,Drama
Moonlight: Sob a Luz do Luar,7.4,Barry Jenkins,Drama
Moonlight: Sob a Luz do Luar,7.4,Barry Jenkins,Drama
Moonlight: Sob a Luz do Luar,7.4,Barry Jenkins,Drama
O Labirinto do Fauno,7.757,Guillermo del Toro,"Fantasia, Drama, Guerra"
Basquete Blues,7.626,Steve James,Documentário
Meu Pé Esquerdo,7.538,Jim Sheridan,Drama
Ran,1.0,Lital Yosefi,
"Quo Vadis, Aida?",7.6,Jasmila Žbanić,"Guerra, Drama, História"
"4 Meses, 3 Semanas e 2 Dias",7.534,Cristian Mungiu,Drama
Parasita,4.9,Charles Band,"Terror, Ficção científica"
Loucuras de Verão,7.032,George Lucas,"Comédia, Drama"
Roma,7.652,Alfonso Cuarón,Drama
A Viagem de Chihiro,8.537,Hayao Miyazaki,"Animação, Família, Fantasia"
Toy Story: Um Mundo de Aventuras,7.971,John Lasseter,"Animação, Aventura, Família, Comédia"
"Summer of Soul (...ou, Quando a Revolução Não Pôde Ser Televisionada)",7.657,Questlove,"Música, Documentário, História"
12 Anos de Escravidão,7.942,Steve McQueen,"Drama, História"
Manchester à Beira-Mar,7.547,Kenneth Lonergan,Drama
A Batalha de Argel,7.888,Gillo Pontecorvo,"Drama, Guerra, História"
O Matador de Ovelhas,6.456,Charles Burnett,Drama
Nashville,7.235,Robert Altman,"Drama, Música, Comédia"
Ratatouille,7.824,Brad Bird,"Animação, Comédia, Família, Fantasia"
Caminhos Perigosos,7.1,Martin Scorsese,"Drama, Crime"
Gravidade,7.166,Alfonso Cuarón,"Ficção científica, Thriller, Drama"
A Bela e a Fera,6.97,Bill Condon,"Família, Fantasia, Romance"
A Bela e a Fera,6.97,Bill Condon,"Família, Fantasia, Romance"
A Bela e a Fera,6.97,Bill Condon,"Família, Fantasia, Romance"
A Bela e a Fera,6.97,Bill Condon,"Família, Fantasia, Romance"
A Bela e a Fera,6.97,Bill Condon,"Família, Fantasia, Romance"
A Bela e a Fera,6.97,Bill Condon,"Família, Fantasia, Romance"
A Bela e a Fera,6.97,Bill Condon,"Família, Fantasia, Romance"
A Bela e a Fera,6.97,Bill Condon,"Família, Fantasia, Romance"
A Bela e a Fera,6.97,Bill Condon,"Família, Fantasia, Romance"
Inverno de Sangue em Veneza,6.938,Nicolas Roeg,"Thriller, Drama, Terror"
A Rede Social,7.369,David Fincher,Drama
Retrato de uma Jovem em Chamas,8.1,Céline Sciamma,"Drama, Romance, História"
Eu Não Sou Seu Negro,7.727,Raoul Peck,Documentário
"Woodstock - 3 Dias de Paz, Amor e Música",7.542,Michael Wadleigh,"Documentário, História, Música"
Não Espere Muito do Fim do Mundo,7.3,Radu Jude,"Comédia, Drama"
Aftersun,7.677,Charlotte Wells,Drama
Rocks,6.6,Sarah Gavron,Drama
Amor,7.773,Michael Haneke,"Drama, Romance"
Guerra ao Terror,7.257,Kathryn Bigelow,"Drama, Thriller, Guerra"
Pulp Fiction: Tempo de Violência,8.488,Quentin Tarantino,"Thriller, Crime"
A Hora Mais Escura,6.993,Kathryn Bigelow,"Thriller, Drama"
Collective,7.604,Alexander Nanau,Documentário
A Separation,7.0,Yalan Hu,Drama
A Lista de Schindler,8.565,Steven Spielberg,"Drama, História, Guerra"
WALL-E,8.091,Andrew Stanton,"Animação, Família, Ficção científica"
Carol,7.5,Todd Haynes,"Romance, Drama"
Antes da Meia-Noite,7.512,Richard Linklater,"Romance, Drama"
Amazing Grace,7.172,Alan Elliott,"Música, Documentário"
Amazing Grace,7.172,Alan Elliott,"Música, Documentário"
Amazing Grace,7.172,Alan Elliott,"Música, Documentário"
Amazing Grace,7.172,Alan Elliott,"Música, Documentário"
Dunkirk,7.456,Christopher Nolan,"Guerra, Ação, Drama"
45 Anos,6.591,Andrew Haigh,"Drama, Romance"
Taxi Driver: Motorista de Táxi,8.144,Martin Scorsese,"Crime, Drama"
Bên Trong Vỏ Kén Vàng,6.141,Pham Thien An,Drama
The Legendary Courtesan Hwang Jin-yi,6.6,장윤현,"Drama, Romance, História"
Sr. Turner,6.5,Mike Leigh,"História, Drama"
O Irlandês,7.606,Martin Scorsese,"Crime, Drama, História"
O Tigre e o Dragão,7.425,李安,"Aventura, Drama, Ação, Romance"
O Garoto Selvagem,7.1,François Truffaut,"Drama, História"
Stop Making Sense,8.3,Jonathan Demme,"Documentário, Música"
Divertida Mente 2,7.666,Kelsey Mann,"Animação, Família, Aventura, Comédia, Fantasia"
Divertida Mente 2,7.666,Kelsey Mann,"Animação, Família, Aventura, Comédia, Fantasia"
Divertida Mente 2,7.666,Kelsey Mann,"Animação, Família, Aventura, Comédia, Fantasia"
Divertida Mente 2,7.666,Kelsey Mann,"Animação, Família, Aventura, Comédia, Fantasia"
Sideways: Entre Umas e Outras,7.093,Alexander Payne,"Comédia, Drama, Romance"
Apocalypse Now,8.279,Francis Ford Coppola,"Drama, Guerra"
We Were Here,7.0,David Weissman,Documentário
"Visages, villages",7.678,Agnès Varda,Documentário
Cinzas no Paraíso,7.505,Terrence Malick,"Drama, Romance"
Vidas Passadas,7.8,Celine Song,"Drama, Romance"
O Senhor dos Anéis: O Retorno do Rei,8.48,Peter Jackson,"Aventura, Fantasia, Ação"
Me Chame Pelo Seu Nome,8.132,Luca Guadagnino,"Romance, Drama"
Trenque Lauquen,6.9,Laura Citarella,"Mistério, Drama, Thriller"
Trenque Lauquen,6.9,Laura Citarella,"Mistério, Drama, Thriller"
"Carlos, o Chacal",6.995,Olivier Assayas,"Crime, Drama, Thriller, História"
História de um Casamento,7.738,Noah Baumbach,Drama
Operação França,7.525,William Friedkin,"Ação, Crime, Thriller"
La La Land: Cantando Estações,7.902,Damien Chazelle,"Comédia, Drama, Romance, Música"
Jeanne Dielman,7.4,Chantal Akerman,Drama
Pequena Mamãe,7.148,Céline Sciamma,"Drama, Fantasia"
Lady Bird - A Hora de Voar,7.265,Greta Gerwig,"Drama, Comédia"
O Reverso da Fortuna,6.634,Barbet Schroeder,Drama
David Byrne's American Utopia,7.464,Spike Lee,"Música, Documentário"
Assunto de Família,7.858,Hirokazu Koreeda,"Drama, Crime, Thriller"
Les Quatre Sœurs,6.3,Claude Lanzmann,Documentário
Toni Erdmann,6.968,Maren Ade,"Comédia, Drama"
O Discreto Charme da Burguesia,7.49,Luis Buñuel,Comédia
Joias Brutas,7.152,Josh Safdie,"Drama, Thriller, Crime"
Inside Llewyn Davis: Balada de um Homem Comum,7.195,Ethan Coen,"Drama, Música"
Nossos Corpos,8.3,Claire Simon,Documentário
Sherpa,7.453,Jennifer Peedom,Documentário
Sangue Negro,8.081,Paul Thomas Anderson,Drama
A Última Sessão de Cinema,7.649,Peter Bogdanovich,Drama
É Difícil Ser Um Deus,6.6,Aleksei German Sr.,"Drama, Ficção científica"
Faça a Coisa Certa,7.76,Spike Lee,Drama
Sita Sings the Blues,7.0,Nina Paley,"Animação, Drama, Música, Romance, Fantasia"
The Decline of Western Civilization,7.168,Penelope Spheeris,"Documentário, Música"
TÁR,7.088,Todd Field,"Drama, Música"
Brother's Keeper,6.913,Bruce Sinofsky,Documentário
Terra de Ninguém,7.505,Terrence Malick,"Crime, Drama, Romance"
Sankofa,6.0,Haile Gerima,"Drama, Fantasia, História, Ficção científica"
Crumb,7.544,Terry Zwigoff,Documentário
Boonie Bears – Uma Aventura no Passado,6.9,丁亮,"Animação, Família, Aventura, Fantasia"
Spotlight: Segredos Revelados,7.818,Tom McCarthy,"Drama, História"
One More Time with Feeling,7.841,Andrew Dominik,"Documentário, Música"
Sugarcane,0.0,Emily Kassie,Documentário
Memória,6.014,Apichatpong Weerasethakul,"Drama, Ficção científica, Mistério"
O Escafandro e a Borboleta,7.567,Julian Schnabel,"Drama, História"
Close-Up,7.904,Abbas Kiarostami,"Crime, Drama"
The Classic,7.5,곽재용,"Drama, Romance"
Platoon,7.742,Oliver Stone,"Drama, Guerra, Ação"
Onde os Fracos Não Têm Vez,7.944,Joel Coen,"Crime, Drama, Thriller"
Chinatown,7.916,Roman Polanski,"Crime, Drama, Mistério, Thriller"
Here,0.0,Robert Zemeckis,Drama
Here,0.0,Robert Zemeckis,Drama
Here,0.0,Robert Zemeckis,Drama
Here,0.0,Robert Zemeckis,Drama
35 Doses de Rum,6.829,Claire Denis,Drama
Apocalypse Now,8.279,Francis Ford Coppola,"Drama, Guerra"
Projeto Flórida,7.417,Sean Baker,Drama
Timbuktu,6.98,Abderrahmane Sissako,"Drama, Guerra"
Frenzy,3.8,Jose Montesinos,"Terror, Thriller, Cinema TV"
DAYS,0.0,Evan Garde,Drama
O Ato De Matar,7.7,Joshua Oppenheimer,Documentário
De humani corporis fabrica,7.321,Véréna Paravel,Documentário
Maborosi,7.303,Hirokazu Koreeda,Drama
E.T.: O Extraterrestre,7.519,Steven Spielberg,"Ficção científica, Aventura, Família, Fantasia"
Apocalypse Now,8.279,Francis Ford Coppola,"Drama, Guerra"
Nunca Raramente Às vezes Sempre,7.166,Eliza Hittman,Drama
"Noivo Neurótico, Noiva Nervosa",7.749,Woody Allen,"Comédia, Drama, Romance"
O Senhor dos Anéis: A Sociedade do Anel,8.415,Peter Jackson,"Aventura, Fantasia, Ação"
Quiz Show: A Verdade dos Bastidores,7.269,Robert Redford,"História, Drama, Mistério"
Leviathan,5.947,George P. Cosmatos,"Aventura, Terror, Thriller, Ficção científica"
Leviathan,5.947,George P. Cosmatos,"Aventura, Terror, Thriller, Ficção científica"
Leviathan,5.947,George P. Cosmatos,"Aventura, Terror, Thriller, Ficção científica"
Leviathan,5.947,George P. Cosmatos,"Aventura, Terror, Thriller, Ficção científica"
Leviathan,5.947,George P. Cosmatos,"Aventura, Terror, Thriller, Ficção científica"
Leviathan,5.947,George P. Cosmatos,"Aventura, Terror, Thriller, Ficção científica"
Leviathan,5.947,George P. Cosmatos,"Aventura, Terror, Thriller, Ficção científica"
Leviathan,5.947,George P. Cosmatos,"Aventura, Terror, Thriller, Ficção científica"
Leviathan,5.947,George P. Cosmatos,"Aventura, Terror, Thriller, Ficção científica"
Menus-Plaisirs - Les Troisgros,8.2,Frederick Wiseman,Documentário
As Harmonias de Werckmeister,7.9,Béla Tarr,Drama
Toy Story 3,7.799,Lee Unkrich,"Animação, Família, Comédia"
O Souvenir,6.055,Joanna Hogg,"Romance, Drama"
Isto é Spinal Tap,7.4,Rob Reiner,"Música, Comédia"
Os Bons Companheiros,8.462,Martin Scorsese,"Drama, Crime"
Zona de Interesse,7.143,Jonathan Glazer,"Drama, História"
O Peso do Silêncio,7.822,Joshua Oppenheimer,"História, Documentário"
Tower,7.6,Keith Maitland,"Animação, Crime, Documentário"
Burning,7.0,Eva Orner,Documentário
Drive My Car,7.414,Ryusuke Hamaguchi,Drama
Moolaadé,7.086,Ousmane Sembène,Drama
Conto de Verão,7.4,Éric Rohmer,"Romance, Drama, Comédia"
Saint Omer,6.318,Alice Diop,"Drama, Crime"
ᐊᑕᓈᕐᔪᐊᑦ,6.985,Zacharias Kunuk,"Fantasia, Drama"
Los Angeles: Cidade Proibida,7.796,Curtis Hanson,"Crime, Mistério, Thriller"
Time,6.881,Garrett Bradley,Documentário
Time,6.881,Garrett Bradley,Documentário
Time,6.881,Garrett Bradley,Documentário
Time,6.881,Garrett Bradley,Documentário
A Igualdade é Branca,7.46,Krzysztof Kieślowski,"Comédia, Drama, Mistério"
Gavagai,6.5,Rob Tregenza,Drama
"Uma Fábrica de Pão, Parte 2: Caminhe Comigo um Pouco",6.3,Patrick Wang,"Comédia, Drama"
O Vencedor,7.113,Peter Yates,"Drama, Comédia"
Encontros e Desencontros,7.393,Sofia Coppola,"Drama, Romance"
Além da Vida,6.301,Agnieszka Wojtowicz-Vosloo,"Drama, Terror, Mistério, Thriller"
Filho de Saul,7.146,László Nemes,"Guerra, Drama, Thriller"
Adoráveis Mulheres,7.881,Greta Gerwig,"Drama, Romance, História"
Adoráveis Mulheres,7.881,Greta Gerwig,"Drama, Romance, História"
Adoráveis Mulheres,7.881,Greta Gerwig,"Drama, Romance, História"
Adoráveis Mulheres,7.881,Greta Gerwig,"Drama, Romance, História"
Adoráveis Mulheres,7.881,Greta Gerwig,"Drama, Romance, História"
Adoráveis Mulheres,7.881,Greta Gerwig,"Drama, Romance, História"
Adoráveis Mulheres,7.881,Greta Gerwig,"Drama, Romance, História"
Adoráveis Mulheres,7.881,Greta Gerwig,"Drama, Romance, História"
Adoráveis Mulheres,7.881,Greta Gerwig,"Drama, Romance, História"
Eu Sou Cuba,7.8,Mikhail Kalatozov,Drama
Monty Python em Busca do Cálice Sagrado,7.802,Terry Jones,"Aventura, Comédia, Fantasia"
As Bicicletas de Belleville,7.377,Sylvain Chomet,"Animação, Comédia, Drama"
O Homem Que Queria Ser Rei,7.495,John Huston,"Aventura, Drama"
Sweeney Todd: O Barbeiro Demoníaco da Rua Fleet,7.183,Tim Burton,"Drama, Terror"
Ex Libris: The New York Public Library,6.2,Frederick Wiseman,Documentário
O Massacre da Serra Elétrica,7.287,Tobe Hooper,Terror
Tótem,6.875,Lila Avilés,"Drama, Comédia"
Stories We Tell,7.06,Sarah Polley,Documentário
O Menino e a Garça,7.506,Hayao Miyazaki,"Animação, Aventura, Fantasia, Família"
"Uma Fábrica de Pão, Parte 1; Por Causa do Ouro",6.6,Patrick Wang,"Drama, Comédia"
Taxi Teerã,7.043,Jafar Panahi,"Comédia, Drama"
Ida,7.243,Paweł Pawlikowski,Drama
All the Beauty and the Bloodshed,7.453,Laura Poitras,Documentário
Bom Trabalho,6.959,Claire Denis,Drama
Ela,7.856,Spike Jonze,"Romance, Ficção científica, Drama"
Valsa com Bashir,7.696,Ari Folman,"Drama, Animação, Guerra, Documentário"
Hit the Road,0.0,Joe May,"Crime, Comédia"
"Isso Não é um Enterro, é uma Ressurreição",7.304,Lemohang Jeremiah Mosese,Drama
Eles Não Envelhecerão,7.788,Peter Jackson,"Documentário, História, Guerra"
A Favorita,7.516,Yorgos Lanthimos,"Drama, Comédia, Thriller, História"
O Doce Amanhã,6.91,Atom Egoyan,Drama
Os Eleitos: Onde o Futuro Começa,7.445,Philip Kaufman,"Drama, História, Aventura"
Nostalgia da Luz,7.392,Patricio Guzmán,Documentário
The Gatekeepers,0.0,Desconhecido,
Antes do Pôr do Sol,7.816,Richard Linklater,"Drama, Romance"
La Chimera,7.4,Alice Rohrwacher,"Comédia, Drama, Aventura, Fantasia"
A Pior Pessoa do Mundo,7.503,Joachim Trier,"Drama, Romance, Comédia"
O Resgate do Soldado Ryan,8.218,Steven Spielberg,"Drama, História, Guerra"
Licorice Pizza,6.978,Paul Thomas Anderson,"Drama, Comédia, Romance"
32 Sounds,5.5,Sam Green,Documentário
Traídos pelo desejo,6.8,Neil Jordan,"Crime, Drama, Thriller"
A Primeira Vaca da América,7.0,Kelly Reichardt,"Drama, Faroeste"
Mad Max: Estrada da Fúria,7.613,George Miller,"Ação, Aventura, Ficção científica"
O Samurai,7.771,Jean-Pierre Melville,"Crime, Thriller"
Halloween - A Noite do Terror,7.558,John Carpenter,"Terror, Thriller"
Halloween - A Noite do Terror,7.558,John Carpenter,"Terror, Thriller"
Halloween - A Noite do Terror,7.558,John Carpenter,"Terror, Thriller"
Halloween - A Noite do Terror,7.558,John Carpenter,"Terror, Thriller"
Ghost World: Aprendendo a Viver,7.079,Terry Zwigoff,"Comédia, Drama"
Inverno da Alma,6.811,Debra Granik,"Drama, Mistério"
A Rainha,6.962,Stephen Frears,"Drama, História"
O Julgamento de Viviane Amsalem,7.569,Shlomi Elkabetz,Drama
I Called Him Morgan,7.191,Kasper Collin,"Música, Documentário, História"
Todos Nós Desconhecidos,7.497,Andrew Haigh,"Romance, Drama, Fantasia"
Contatos Imediatos do Terceiro Grau,7.354,Steven Spielberg,"Ficção científica, Drama"
O Poderoso Chefão: Parte II,8.575,Francis Ford Coppola,"Drama, Crime"
No Caminho da Cura,6.481,Robert Greene,Documentário
Il mio viaggio in Italia,7.603,Martin Scorsese,Documentário
Domingo Sangrento,7.261,Paul Greengrass,"Drama, História"
Azul É A Cor Mais Quente,7.09,Abdellatif Kechiche,"Romance, Drama"
Trama Fantasma,7.317,Paul Thomas Anderson,"Drama, Romance"
Anti-Herói Americano,7.179,Shari Springer Berman,"Comédia, Drama"
Assassinato em Gosford Park,6.855,Robert Altman,"Drama, Mistério, Thriller"
Wojnarowicz: Fuck You Faggot Fucker,7.2,Chris McKim,Documentário
My Perestroika,6.429,Robin Hessman,"Documentário, História"
གངས་རིན་པོ་ཆེ,6.7,Zhang Yang,"Drama, Documentário"
O Souvenir: Parte II,6.426,Joanna Hogg,Drama
This is Not a Film,5.0,Michael A. Nickles,"Comédia, Romance"
Procurando Nemo,7.82,Andrew Stanton,"Animação, Família"
Topsy-Turvy,6.6,Mike Leigh,"Comédia, Drama, Música, História"
Quero Ser John Malkovich,7.412,Spike Jonze,"Comédia, Drama, Fantasia"
Os Incríveis,7.709,Brad Bird,"Ação, Aventura, Animação, Família"
Zona de Exclusão,7.5,Agnieszka Holland,Drama
O Peso de uma Premonição,6.5,Robin Hays,Drama
Quase Famosos,7.508,Cameron Crowe,"Drama, Música"
Oppenheimer,8.091,Christopher Nolan,"Drama, História"
Cold War,6.275,Jack Kinney,Animação
O Show de Truman: O Show da Vida,8.143,Peter Weir,"Comédia, Drama"
Apenas Uma Vez,7.4,John Carney,"Drama, Música, Romance"
Big Men,7.3,Rachel Boynton,Documentário
Hannah e Suas Irmãs,7.5,Woody Allen,"Comédia, Drama"
O Conto,7.097,Jennifer Fox,"Drama, Mistério"
Paterson,7.1,Jim Jarmusch,"Drama, Comédia, Romance"
The Fits,6.383,Anna Rose Holmer,Drama
Touro Indomável,7.933,Martin Scorsese,Drama
Voo United 93,7.119,Paul Greengrass,"Drama, História, Crime, Thriller, Ação"
Na Captura dos Friedmans,7.182,Andrew Jarecki,"Documentário, Crime"
Trapaça,6.855,David O. Russell,"Drama, Crime"
Guerra nas Estrelas,8.203,George Lucas,"Aventura, Ação, Ficção científica"
Persépolis,7.899,Vincent Paronnaud,"Animação, Drama"
A Época da Inocência,6.986,Martin Scorsese,"Drama, Romance"
O Franco Atirador,8.0,Nikki Cimino,"Drama, Guerra"
Brilho Eterno de uma Mente sem Lembranças,8.102,Michel Gondry,"Ficção científica, Drama, Romance"
O Melhor da Juventude,8.072,Marco Tullio Giordana,"Drama, História, Romance"
The Overnighters,7.076,Jesse Moss,"Drama, Documentário"
Cidade das Ilusões,7.056,John Huston,Drama
A Vida dos Outros,8.032,Florian Henckel von Donnersmarck,"Drama, Thriller"
Corrida sem Fim,6.9,Monte Hellman,Drama
O Clã das Adagas Voadoras,7.279,Yimou Zhang,"Aventura, Drama, Ação"
63 Up,7.167,Michael Apted,Documentário
Minding the Gap,7.723,Bing Liu,Documentário
Lances Inocentes,7.1,Steven Zaillian,Drama
Anora,0.0,Sean Baker,"Comédia, Drama, Romance"
Whiplash: Em Busca da Perfeição,8.381,Damien Chazelle,"Drama, Música"
"Dois Dias, Uma Noite",6.892,Jean-Pierre Dardenne,Drama
Assassinos da Lua das Flores,7.452,Martin Scorsese,"Crime, História, Drama"
National Gallery,7.3,Frederick Wiseman,Documentário
Assalto à 13ª DP,6.166,Jean-François Richet,"Thriller, Ação, Aventura, Crime, Drama"
Assalto à 13ª DP,6.166,Jean-François Richet,"Thriller, Ação, Aventura, Crime, Drama"
Assalto à 13ª DP,6.166,Jean-François Richet,"Thriller, Ação, Aventura, Crime, Drama"
Assalto à 13ª DP,6.166,Jean-François Richet,"Thriller, Ação, Aventura, Crime, Drama"
O Equilibrista,7.367,James Marsh,Documentário
E Sua Mãe Também,7.418,Alfonso Cuarón,"Drama, Romance"
Para Sama,8.248,Waad al-Kateab,"Documentário, Guerra"
Elle,6.7,Paul Verhoeven,"Drama, Thriller"
Andando,7.735,Hirokazu Koreeda,"Drama, Família"
Gangues de Wasseypur - Parte 1,7.1,Anurag Kashyap,"Ação, Thriller, Crime"
Depois de Horas,7.478,Martin Scorsese,"Comédia, Thriller, Drama"
Borat - O Segundo Melhor Repórter do Glorioso País Cazaquistão Viaja à América,6.78,Larry Charles,Comédia
Minari: Em Busca da Felicidade,7.3,Lee Isaac Chung,Drama
Barry Lyndon,8.008,Stanley Kubrick,"Drama, Romance, Guerra, História"
A Despedida,7.4,Lulu Wang,"Comédia, Drama"
O Conto da Princesa Kaguya,8.1,高畑勲,"Animação, Drama, Fantasia"
Uncertain,6.3,Ewan McNicol,Documentário
Great Freedom,7.2,Sebastian Meise,"Drama, Romance, Crime"
Sem Fim à Vista,7.7,Charles Ferguson,Documentário
As Loucuras do Rei George,6.7,Nicholas Hytner,"Comédia, Drama, História"
Fênix,6.855,Christian Petzold,Drama
Adeus,6.9,Ramin Bahrani,Drama
Gunda,7.0,Viktor Kossakovsky,Documentário
Western,6.639,Valeska Grisebach,Drama
