title,rating,director,genres
Western,6.639,Valeska Grisebach,Drama
Western,6.639,Valeska Grisebach,Drama
Western,6.639,Valeska Grisebach,Drama
Western,6.639,Valeska Grisebach,Drama
Western,6.639,Valeska Grisebach,Drama
Western,6.639,Valeska Grisebach,Drama
Western,6.639,Valeska Grisebach,Drama
Western,6.639,Valeska Grisebach,Drama
Ataque dos Cães,6.781,Jane Campion,"Drama, Faroeste"
Herr Bachmann und seine Klasse,7.9,Maria Speth,Documentário
Deep Red,4.4,Craig R. Baxley,"Thriller, Ficção científica, Cinema TV"
Alien: O Oitavo Passageiro,8.156,Ridley Scott,"Terror, Ficção científica"
Columbus,7.106,Kogonada,Drama
O Artista,7.5,Michel Hazanavicius,"Drama, Comédia, Romance"
Zama,6.736,Lucrecia Martel,"Drama, História"
O Piano,7.383,Jane Campion,"Drama, Romance"
Dead Souls,4.705,Colin Theys,Terror
Cameraperson,6.8,Kirsten Johnson,Documentário
A Mãe e a Puta,7.434,Jean Eustache,"Drama, Romance, Comédia"
As Mortes de Dick Johnson,7.2,Kirsten Johnson,Documentário
A Menina Silenciosa,7.5,Colm Bairéad,Drama
Cartas de Iwo Jima,7.472,Clint Eastwood,"Ação, Drama, Guerra"
Uma Mulher Sob Influência,7.766,John Cassavetes,Drama
Anomalisa,7.1,Charlie Kaufman,"Animação, Drama, Romance, Comédia"
"I'm Not Going to Die, I'm going Home Like a Shooting Star",0.0,Jada-Amina,
A Conversação,7.527,Francis Ford Coppola,"Crime, Drama, Mistério"
The Arbor,7.269,Clio Barnard,Drama
Longa Jornada Noite Adentro,6.921,Sidney Lumet,Drama
Three Minutes: A Lengthening,7.167,Bianca Stigter,"Documentário, História"
Democrats,6.833,Camilla Nielsson,Documentário
O Rei Leão,8.257,Roger Allers,"Família, Animação, Drama"
O Rei Leão,8.257,Roger Allers,"Família, Animação, Drama"
O Rei Leão,8.257,Roger Allers,"Família, Animação, Drama"
O Rei Leão,8.257,Roger Allers,"Família, Animação, Drama"
Quatro Meninas: Uma História Real,7.308,Spike Lee,Documentário
ear for eye,6.5,debbie tucker green,Drama
Azor,6.45,Andreas Fontana,"Drama, Thriller"
As Aventuras de Paddington 2,7.459,Paul King,"Aventura, Comédia, Família"
A Pequena Sereia,6.359,Rob Marshall,"Aventura, Família, Fantasia, Romance"
A Pequena Sereia,6.359,Rob Marshall,"Aventura, Família, Fantasia, Romance"
A Pequena Sereia,6.359,Rob Marshall,"Aventura, Família, Fantasia, Romance"
A Pequena Sereia,6.359,Rob Marshall,"Aventura, Família, Fantasia, Romance"
City Hall: Conspiração no Alto Escalão,5.9,Harold Becker,"Drama, Thriller"
City Hall: Conspiração no Alto Escalão,5.9,Harold Becker,"Drama, Thriller"
City Hall: Conspiração no Alto Escalão,5.9,Harold Becker,"Drama, Thriller"
City Hall: Conspiração no Alto Escalão,5.9,Harold Becker,"Drama, Thriller"
Um Homem Sério,6.728,Ethan Coen,"Comédia, Drama"
Capote,6.993,Bennett Miller,"Crime, Drama"
A Morte de Stalin,7.01,Armando Iannucci,"Comédia, Drama, História"
Ervas Secas,7.672,Nuri Bilge Ceylan,Drama
Tulpan,6.3,Sergei Dvortsevoy,"Drama, Romance, Comédia"
Manuscritos não Queimam,6.6,Mohammad Rasoulof,"Crime, Drama"
In Transit,7.3,Juliet Joslin,"Documentário, Música"
Três Anúncios Para Um Crime,8.071,Martin McDonagh,"Crime, Drama"
"Adeus, Meninos",7.513,Louis Malle,"Drama, Guerra"
שתיקת הארכיון,6.4,Yael Hersonski,"História, Documentário"
Daqui a Cem Anos,6.4,William Cameron Menzies,"Drama, Ficção científica"
O Grande Hotel Budapeste,8.051,Wes Anderson,"Comédia, Drama"
Sono de Inverno,7.6,Nuri Bilge Ceylan,Drama
Nasce uma Estrela,7.501,Bradley Cooper,"Música, Drama, Romance"
Nasce uma Estrela,7.501,Bradley Cooper,"Música, Drama, Romance"
Nasce uma Estrela,7.501,Bradley Cooper,"Música, Drama, Romance"
Nasce uma Estrela,7.501,Bradley Cooper,"Música, Drama, Romance"
Cidadãoquatro,7.751,Laura Poitras,Documentário
Time Out,0.0,Jadrien Morales,"Ficção científica, Mistério"
Longe Dela,7.0,Sarah Polley,"Drama, Romance"
Hamilton,8.194,Thomas Kail,"História, Drama"
Meu Pai,8.122,Florian Zeller,Drama
Foxtrot,4.7,Arturo Ripstein,Drama
Retorno a Howard's End,7.045,James Ivory,"Drama, Romance"
Trabalho Interno,7.695,Charles Ferguson,"Documentário, Crime"
Doce País,6.7,Warwick Thornton,"Faroeste, Crime, Thriller, Drama"
Sem Rastros,6.8,Debra Granik,Drama
A Fuga das Galinhas,6.817,Peter Lord,"Animação, Comédia, Família"
O Discurso do Rei,7.742,Tom Hooper,"Drama, História"
Fargo: Uma Comédia de Erros,7.861,Joel Coen,"Crime, Drama, Thriller"
Mães Paralelas,6.83,Pedro Almodóvar,Drama
A Qualquer Custo,7.296,David Mackenzie,"Faroeste, Crime, Drama"
Up: Altas Aventuras,7.958,Pete Docter,"Animação, Comédia, Família, Aventura"
Shirkers: O Filme Roubado,7.308,Sandi Tan,Documentário
Pobres Criaturas,7.8,Yorgos Lanthimos,"Ficção científica, Romance, Comédia"
45365,6.3,Turner Ross,Documentário
Tootsie,7.216,Sydney Pollack,"Comédia, Romance"
جێھێڵراو لە عێراق,6.9,Bahman Ghobadi,"Drama, Guerra"
Retratos Fantasmas,7.951,Kleber Mendonça Filho,Documentário
Aquarius,7.481,Kleber Mendonça Filho,Drama
Toy Story 2,7.597,John Lasseter,"Animação, Comédia, Família"
Pantera Negra,7.384,Ryan Coogler,"Ação, Aventura, Ficção científica"
Cemitério do Esplendor,5.8,Apichatpong Weerasethakul,"Drama, Fantasia"
A Voz Humana,6.826,Pedro Almodóvar,Drama
Brooklin: Um Amor Sem Fronteiras,7.3,John Crowley,"Romance, Drama, História"
Nobody knows,0.0,Whap Abdalrazaq,Drama
A Vida é Doce,6.958,Mike Leigh,"Comédia, Drama"
Apollo 11,7.837,Todd Douglas Miller,"Documentário, História, Drama"
O Senhor dos Anéis: As Duas Torres,8.398,Peter Jackson,"Aventura, Fantasia, Ação"
O Rapto do Menino Dourado,5.906,Michael Ritchie,"Ação, Aventura, Comédia"
Jane Fonda em Cinco Atos,7.529,Susan Lacy,"Documentário, Cinema TV"
Newtown,6.689,Kim A. Snyder,Documentário
Poetry,0.0,Sian Davies,Drama
Se a Rua Beale Falasse,6.9,Barry Jenkins,"Romance, Drama"
Restless Creature: Wendy Whelan,6.6,Adam Schlesinger,Documentário
Birdman ou (A Inesperada Virtude da Ignorância),7.466,Alejandro González Iñárritu,"Drama, Comédia"
Shine - Brilhante,7.386,Scott Hicks,Drama
Aftershock: Um Choque de Realidade,7.5,Paula Eiselt,Documentário
Aftershock: Um Choque de Realidade,7.5,Paula Eiselt,Documentário
Aftershock: Um Choque de Realidade,7.5,Paula Eiselt,Documentário
Aftershock: Um Choque de Realidade,7.5,Paula Eiselt,Documentário
Poderia Me Perdoar?,6.807,Marielle Heller,"Drama, Crime, Comédia"
Wolfwalkers,8.221,Tomm Moore,"Animação, Família, Aventura, Fantasia"
Meu Amigo Totoro,8.1,Hayao Miyazaki,"Fantasia, Animação, Família"
A Imagem que Falta,7.122,Rithy Panh,Documentário
"Viajo Porque Preciso, Volto Porque Te Amo",7.2,Karim Aïnouz,Drama
"Mon Père, le Diable",5.7,Ellie Foumbi,"Mistério, Thriller, Drama"
The Body Remembers When the World Broke Open,7.5,Elle-Máijá Tailfeathers,Drama
Amadeus,8.032,Miloš Forman,"História, Música, Drama"
Of men and war,6.9,Laurent Bécue-Renard,"Documentário, Guerra"
Um Perigoso Adeus,7.4,Robert Altman,"Mistério, Crime, Thriller"
Dor e Glória,7.4,Pedro Almodóvar,Drama
Arca Russa,7.3,Aleksandr Sokurov,"Drama, Fantasia, História"
The Farthest,7.676,Emer Reynolds,Documentário
GOMORRAH,0.0,Aaron J McIntyre,Drama
Ser e Ter,7.266,Nicolas Philibert,Documentário
Uma Noite sem Saber Nada,6.938,Payal Kapadia,"Documentário, Romance"
Eraserhead,7.365,David Lynch,Terror
Retorno a Seul,6.247,Davy Chou,Drama
The Velvet Underground,6.799,Todd Haynes,"Documentário, Música"
Tudo O Que Respira,6.898,Shaunak Sen,"Documentário, Drama"
Attica: A Rebelião Sangrenta,5.7,Marvin J. Chomsky,"Drama, História, Cinema TV"
Can You Bring It: Bill T. Jones and D-Man in the Waters,0.0,Rosalynde LeBlanc,Documentário
Mami Wata,5.857,C.J. 'Fiery' Obasi,"Drama, Fantasia, Thriller"
A Liberdade é Azul,7.652,Krzysztof Kieślowski,Drama
@In the Mood for Love,6.8,Wong Kar-wai,Documentário
Fogo no Mar,6.647,Gianfranco Rosi,Documentário
Verdades e Mentiras,7.4,Orson Welles,Documentário
O Homem-Urso,7.533,Werner Herzog,Documentário
A Voz Suprema do Blues,6.672,George C. Wolfe,"Drama, Música"
Nível Cinco,6.269,Chris Marker,"Documentário, Guerra, Ficção científica"
Meu Amigo Robô,8.1,Pablo Berger,"Animação, Drama, Comédia, Ficção científica"
Um Passo em Falso,6.6,Carl Franklin,"Crime, Drama, Thriller"
O Último Navio Negreiro,6.385,Margaret Brown,"Documentário, História"
En el Séptimo Día,6.7,Jim McKay,Drama
Jane: A Mãe dos Chimpanzés,7.5,Brett Morgen,Documentário
탑,6.2,홍상수,Drama
Tubarão,7.664,Steven Spielberg,"Terror, Thriller, Aventura"
Nós Somos as Melhores!,6.942,Lukas Moodysson,"Drama, Música"
Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,7.1,Martin Scorsese,"Documentário, Música"
Sobre a Eternidade,6.486,Roy Andersson,"Drama, Fantasia"
De Volta para o Futuro,8.317,Robert Zemeckis,"Aventura, Comédia, Ficção científica"
Nomadland,7.206,Chloé Zhao,Drama
Uma Mulher Fatal,5.3,Erik de Bruyn,Drama
Voyage à travers le cinéma français,7.5,Bertrand Tavernier,"Documentário, História"
O Diário de Uma Adolescente,6.584,Marielle Heller,"Drama, Romance"
Lincoln,6.857,Steven Spielberg,"História, Drama"
Elena,7.32,Petra Costa,"Documentário, Drama"
Elena,7.32,Petra Costa,"Documentário, Drama"
Elena,7.32,Petra Costa,"Documentário, Drama"
Elena,7.32,Petra Costa,"Documentário, Drama"
Até o Fim,6.639,J.C. Chandor,"Ação, Aventura, Drama"
Os Banshees de Inisherin,7.46,Martin McDonagh,"Drama, Comédia"
Hereditário,7.289,Ari Aster,"Terror, Mistério, Thriller"
A verdade sobre Marlon Brando,7.493,Stevan Riley,Documentário
Gideon's Army,7.1,Dawn Porter,Documentário
O Fugitivo,7.466,Andrew Davis,"Ação, Thriller, Drama"
A Morte do Sr. Lazarescu,7.3,Cristi Puiu,"Drama, Comédia"
Maria Cheia de Graça,7.212,Joshua Marston,"Drama, Thriller, Crime"
Shakespeare Apaixonado,6.867,John Madden,"Romance, História, Comédia"
Marcas da Guerra,6.916,Lajos Koltai,"Guerra, Drama"
Lazzaro Felice,7.403,Alice Rohrwacher,"Drama, Fantasia"
Sob a Névoa da Guerra,7.7,Errol Morris,"Documentário, Cinema TV, História, Guerra"
All Dirt Roads Taste of Salt,5.8,Raven Jackson,Drama
"Tio Boonmee, que Pode Recordar Suas Vidas Passadas",6.656,Apichatpong Weerasethakul,"Drama, Fantasia"
O Segredo de Brokeback Mountain,7.799,李安,"Drama, Romance"
O Garoto da Bicicleta,7.1,Luc Dardenne,Drama
Homem-Aranha: No Aranhaverso,8.401,Bob Persichetti,"Animação, Ação, Aventura, Ficção científica"
Blue Jean,6.879,Georgia Oakley,Drama
O Sacrifício,4.296,Neil LaBute,"Terror, Mistério, Thriller"
O Sacrifício,4.296,Neil LaBute,"Terror, Mistério, Thriller"
O Sacrifício,4.296,Neil LaBute,"Terror, Mistério, Thriller"
O Sacrifício,4.296,Neil LaBute,"Terror, Mistério, Thriller"
A Tragédia de Macbeth,6.943,Joel Coen,"Drama, Guerra"
Mulholland Dr.,7.8,David Lynch,"Thriller, Cinema TV, Drama, Mistério"
Particle Fever,7.06,Mark Levinson,Documentário
Tarnation,6.891,Jonathan Caouette,"Documentário, Drama"
Microcosmos,8.0,牧野貴,
Murderball - Paixão e Glória,7.045,Henry Alex Rubin,Documentário
Life Itself - A Vida de Roger Ebert,7.515,Steve James,Documentário
Life Itself - A Vida de Roger Ebert,7.515,Steve James,Documentário
Life Itself - A Vida de Roger Ebert,7.515,Steve James,Documentário
Life Itself - A Vida de Roger Ebert,7.515,Steve James,Documentário
A Forma da Água,7.245,Guillermo del Toro,"Drama, Fantasia, Romance"
De Volta ao Início,6.9,Mae Cruz-Alviar,"Drama, Romance, Ficção científica"
Caché,7.045,Michael Haneke,"Mistério, Drama, Thriller"
Le Roi et l'Oiseau,7.7,Paul Grimault,"Animação, Família, Fantasia"
Bisbee '17,7.0,Robert Greene,"Documentário, História"
Perseguidor Implacável,7.462,Don Siegel,"Ação, Crime, Thriller"
Gregory Crewdson: Brief Encounters,7.176,Ben Shapiro,Documentário
Autobiografia lui Nicolae Ceaușescu,7.8,Andrei Ujică,Documentário
O Homem Que Mudou o Jogo,7.28,Bennett Miller,Drama
Tudo Sobre Minha Mãe,7.6,Pedro Almodóvar,"Comédia, Drama"
Três é Demais,7.4,Wes Anderson,"Comédia, Drama"
O Duque de Burgundy,6.3,Peter Strickland,"Drama, Mistério, Romance"
Três Lembranças da Minha Juventude,6.6,Arnaud Desplechin,Drama
O Vento nos Levará,7.111,Abbas Kiarostami,Drama
What the Constitution Means to Me,7.5,Marielle Heller,Drama
Black Box Diaries,0.0,Shiori Itō,Documentário
Força Maior,6.2,Pierre Jolivet,Drama
Tampopo,7.8,伊丹十三,Comédia
Um Tiro na Noite,7.371,Brian De Palma,"Thriller, Mistério, Crime"
Diana da Fraça,5.7,David Miller,"Drama, História, Romance"
Ten,4.1,Sophia Cacciola,"Aventura, Terror, Mistério, Thriller"
Playground,8.5,Libby Spears,Documentário
Tangerina,6.923,Sean Baker,"Comédia, Drama"
The Tillman Story,7.1,Amir Bar-Lev,Documentário
Renaissance: Um Filme de Beyoncé,8.611,Beyoncé,"Música, Documentário"
O Quarto de Jack,8.022,Lenny Abrahamson,"Drama, Thriller"
O Quarto de Jack,8.022,Lenny Abrahamson,"Drama, Thriller"
O Quarto de Jack,8.022,Lenny Abrahamson,"Drama, Thriller"
O Quarto de Jack,8.022,Lenny Abrahamson,"Drama, Thriller"
Um Dia de Cão,7.84,Sidney Lumet,"Crime, Drama, Thriller"
"Sexo, Mentiras e Videotape",6.9,Steven Soderbergh,Drama
Vestígios do Dia,7.379,James Ivory,"Drama, Romance"
The Wolf House,0.0,Nicholas Clausen,Documentário
Um Elefante Sentado Quieto,7.698,Hu Bo,Drama
Anatomia de uma Queda,7.574,Justine Triet,"Thriller, Mistério, Crime"
O Paciente Inglês,7.179,Anthony Minghella,"Drama, Romance, Guerra"
Folhas de Outono,7.277,Aki Kaurismäki,"Romance, Comédia, Drama"
Nebraska,7.435,Alexander Payne,"Drama, Aventura"
Like Water for Chocolate,6.3,Christopher Wheeldon,"Família, Romance, Drama"
Gente Como a Gente,7.456,Robert Redford,Drama
Sob a Areia,6.7,François Ozon,"Drama, Mistério"
Divino Amor,6.0,Gabriel Mascaro,"Drama, Ficção científica"
Homem-Aranha: Através do Aranhaverso,8.358,Kemp Powers,"Animação, Ação, Aventura, Ficção científica"
Stand Clear of the Closing Doors,6.2,Sam Fleischner,Drama
Almas Gêmeas,6.98,Peter Jackson,"Drama, Fantasia"
O Apanhador de Sonhos,5.618,Lawrence Kasdan,"Drama, Terror, Ficção científica, Thriller"
O Apanhador de Sonhos,5.618,Lawrence Kasdan,"Drama, Terror, Ficção científica, Thriller"
O Apanhador de Sonhos,5.618,Lawrence Kasdan,"Drama, Terror, Ficção científica, Thriller"
O Apanhador de Sonhos,5.618,Lawrence Kasdan,"Drama, Terror, Ficção científica, Thriller"
Ricardo III,6.7,Richard Loncraine,"Drama, Guerra"
42 Up,7.635,Michael Apted,Documentário
Uma História Real,7.72,David Lynch,Drama
Menina de Ouro,8.0,Clint Eastwood,Drama
Os Últimos Dias no Vietnã,7.193,Rory Kennedy,"Guerra, Documentário"
Krisha,6.8,Trey Edward Shults,Drama
Dawson City: Tempo Congelado,6.8,Bill Morrison,Documentário
Fortuna Perigosa,6.338,Alejandro Brugués,Terror
Fortuna Perigosa,6.338,Alejandro Brugués,Terror
Fortuna Perigosa,6.338,Alejandro Brugués,Terror
Fortuna Perigosa,6.338,Alejandro Brugués,Terror
O Babadook,6.522,Jennifer Kent,"Drama, Terror"
Melhores Amigos,6.565,Ira Sachs,Drama
Gêmeos: Mórbida Semelhança,7.122,David Cronenberg,"Thriller, Terror"
Boogie Nights: Prazer Sem Limites,7.642,Paul Thomas Anderson,Drama
Minhas Mães e Meu Pai,6.607,Lisa Cholodenko,"Comédia, Drama"
Bem-vindo à Chechênia,7.012,David France,Documentário
Manakamana,7.5,Stephanie Spray,Documentário
A Caverna dos Sonhos Esquecidos,7.114,Werner Herzog,Documentário
King of the Hill,6.797,Steven Soderbergh,"Drama, História"
Carrie: A Estranha,6.035,Kimberly Peirce,"Drama, Terror"
Carrie: A Estranha,6.035,Kimberly Peirce,"Drama, Terror"
Carrie: A Estranha,6.035,Kimberly Peirce,"Drama, Terror"
Carrie: A Estranha,6.035,Kimberly Peirce,"Drama, Terror"
A Tartaruga Vermelha,7.5,Michael Dudok de Wit,"Animação, Drama, Fantasia, Família"
Esperança e Glória,6.827,John Boorman,"Drama, Guerra, Família"
Minha Família Feliz,7.2,Simon Groß,Drama
How to Survive a Plague,6.803,David France,"Documentário, História"
Em Busca dos Corais,7.7,Jeff Orlowski,Documentário
Loveless,3.3,Ramin Serry,"Comédia, Drama"
Loveless,3.3,Ramin Serry,"Comédia, Drama"
Loveless,3.3,Ramin Serry,"Comédia, Drama"
Loveless,3.3,Ramin Serry,"Comédia, Drama"
Esculturas da Vida,5.663,Kelly Reichardt,"Comédia, Drama"
Entre Quatro Paredes,6.918,Todd Field,"Drama, Thriller"
Barbara,7.186,Christian Petzold,Drama
Homens e Deuses,6.674,Xavier Beauvois,"Drama, História"
Um Sonho Sem Limites,6.579,Gus Van Sant,"Drama, Comédia, Crime"
Plano-Sequência dos Mortos,7.637,Shinichiro Ueda,"Comédia, Terror"
Museu,6.6,Alonso Ruizpalacios,"Crime, Drama"
O Indomável: Assim é Minha Vida,6.859,Robert Benton,"Drama, Comédia"
O Indomável: Assim é Minha Vida,6.859,Robert Benton,"Drama, Comédia"
O Indomável: Assim é Minha Vida,6.859,Robert Benton,"Drama, Comédia"
O Indomável: Assim é Minha Vida,6.859,Robert Benton,"Drama, Comédia"
Antes Que o Diabo Saiba Que Você Está Morto,7.103,Sidney Lumet,"Crime, Drama, Thriller"
Estranhos no Paraíso,7.155,Jim Jarmusch,"Comédia, Drama"
As Praias de Agnès,7.645,Agnès Varda,Documentário
Indiana Jones e os Caçadores da Arca Perdida,7.928,Steven Spielberg,"Aventura, Ação"
Eu Vi o Brilho da TV,6.009,Jane Schoenbrun,"Drama, Terror"
Livrai-nos do Mal,6.241,Scott Derrickson,"Thriller, Crime, Terror"
Segredos de um Escândalo,6.664,Todd Haynes,Drama
Maidan-E-Jung,7.5,K. C. Bokadia,"Ação, Drama"
Digam o Que Quiserem,7.045,Cameron Crowe,"Romance, Comédia, Drama"
Guerra às Drogas,6.9,杜琪峯,"Ação, Drama, Crime"
The Great American Beauty Contest,6.0,Robert Day,"Cinema TV, Drama"
Vitalina Varela,6.783,Pedro Costa,Drama
Happening,0.0,Marc Boureau,Drama
"Patton, Rebelde ou Herói?",7.507,Franklin J. Schaffner,"Guerra, Drama, História"
A Filha Perdida,6.537,Maggie Gyllenhaal,Drama
Black Mother,6.6,Khalik Allah,Documentário
Doentes de Amor,7.347,Michael Showalter,"Comédia, Drama, Romance"
Argo,7.277,Ben Affleck,"Drama, Thriller"
O Pão Nosso,6.75,King Vidor,"Drama, Romance"
Fale com Ela,7.6,Pedro Almodóvar,"Drama, Romance"
Traffic: Ninguém Sai Limpo,7.061,Steven Soderbergh,"Thriller, Drama, Crime"
Os Imorais,6.5,Stephen Frears,"Crime, Drama"
Horas de Verão,6.423,Olivier Assayas,Drama
O Mestre,7.133,Paul Thomas Anderson,Drama
Meninos Não Choram,7.412,Kimberly Peirce,"Crime, Drama"
A Árvore dos Frutos Selvagens,7.5,Nuri Bilge Ceylan,Drama
Meu País Imaginário,6.8,Patricio Guzmán,Documentário
Vozes Distantes,6.839,Terence Davies,"Drama, Música"
Nausicaä do Vale do Vento,7.94,Hayao Miyazaki,"Aventura, Animação, Fantasia"
Aladdin,7.653,John Musker,"Animação, Família, Aventura, Fantasia, Romance"
Aladdin,7.653,John Musker,"Animação, Família, Aventura, Fantasia, Romance"
Aladdin,7.653,John Musker,"Animação, Família, Aventura, Fantasia, Romance"
Aladdin,7.653,John Musker,"Animação, Família, Aventura, Fantasia, Romance"
Los Angeles por Ela Mesma,7.647,Thom Andersen,Documentário
Isto É Inglaterra,7.473,Shane Meadows,"Drama, Crime"
Roda do destino,7.133,Ryusuke Hamaguchi,"Drama, Romance"
Cidade Fantasma,5.897,Matt Dillon,Thriller
Cidade Fantasma,5.897,Matt Dillon,Thriller
Cidade Fantasma,5.897,Matt Dillon,Thriller
Cidade Fantasma,5.897,Matt Dillon,Thriller
小城之春,6.85,Tian Zhuangzhuang,"Drama, Romance"
