title,rating,director,genres
O Jogador,7.196,Robert Altman,"Mistério, Drama, Thriller"
Felizes Dezesseis,7.0,Ken Loach,"Crime, Drama"
Um Filho,6.709,Florian Zeller,Drama
Um Filho,6.709,Florian Zeller,Drama
Um Filho,6.709,Florian Zeller,Drama
Um Filho,6.709,Florian Zeller,Drama
Ponyo - Uma Amizade que Veio do Mar,7.744,Hayao Miyazaki,"Animação, Fantasia, Família"
A Última Missão,7.0,Hal Ashby,"Drama, Comédia"
Strong Island,6.4,Yance Ford,Documentário
The Interrupters,6.857,Steve James,Documentário
Indústria Americana,7.176,Julia Reichert,Documentário
No Coração da Escuridão,7.0,Paul Schrader,Drama
Em Ritmo de Fuga,7.452,Edgar Wright,"Ação, Crime"
Super/Man: A História de Christopher Reeve,0.0,Ian Bonhôte,Documentário
O Silêncio dos Inocentes,8.349,Jonathan Demme,"Crime, Drama, Thriller"
Sabaya,6.9,Hogir Hirori,Documentário
Indomável Sonhadora,6.8,Benh Zeitlin,"Drama, Fantasia"
Let the Fire Burn,7.652,Jason Osder,Documentário
Last Train Home,0.5,Randy Bradshaw,"Drama, Família, Aventura"
Crip Camp: Revolução pela Inclusão,7.165,James Lebrecht,Documentário
Andy Warhol: A Documentary Film,8.2,Ric Burns,Documentário
Uma Bela Manhã,6.558,Mia Hansen-Løve,"Romance, Drama"
A Dupla Vida de Véronique,7.5,Krzysztof Kieślowski,Drama
A Viagem do Balão Vermelho,6.094,侯孝賢,"Família, Drama"
O Poder da Sedução,6.766,John Dahl,"Thriller, Crime, Romance, Drama"
A Longa Caminhada,7.3,Nicolas Roeg,"Aventura, Drama"
Atlantique,6.8,Mati Diop,"Drama, Romance, Fantasia"
Antes do Anoitecer,6.638,Julian Schnabel,Drama
Acordar para a vida,7.477,Richard Linklater,"Animação, Drama"
A Lenda do Cavaleiro Verde,6.593,David Lowery,"Aventura, Drama, Fantasia"
The First Wave,6.839,Matthew Heineman,"Documentário, História"
Cada Um Vive Como Quer,7.1,Bob Rafelson,Drama
O Ultimato Bourne,7.431,Paul Greengrass,"Ação, Drama, Mistério, Thriller"
Harry Potter e as Relíquias da Morte - Parte 2,8.1,David Yates,"Fantasia, Aventura"
Chá Com as Damas,6.796,Roger Michell,Documentário
Atleta A,7.6,Jon Shenk,Documentário
O Abrigo,7.039,Jeff Nichols,"Thriller, Drama, Terror"
The Salesman,8.0,Richard Corso,"Comédia, Drama, Fantasia"
O Pianista,8.382,Roman Polanski,"Drama, Guerra"
Conte Comigo,6.828,Kenneth Lonergan,Drama
Children Underground,7.348,Edet Belzberg,Documentário
Corra!,7.623,Jordan Peele,"Mistério, Thriller, Terror"
O Massacre de Nanquim,7.4,陆川,"Drama, História, Guerra"
"Amor, Sublime Amor",7.3,Robert Wise,"Crime, Drama, Romance"
Jogando com a Sorte,6.6,Robert Altman,"Comédia, Drama"
A Canção do Oceano,8.007,Tomm Moore,"Família, Animação, Fantasia"
Amy,7.6,Asif Kapadia,"Documentário, Música"
Amy,7.6,Asif Kapadia,"Documentário, Música"
Amy,7.6,Asif Kapadia,"Documentário, Música"
Amy,7.6,Asif Kapadia,"Documentário, Música"
Auf der anderen Seite,7.212,Fatih Akin,Drama
A Família Savage,6.836,Tamara Jenkins,"Drama, Comédia"
Birds of Passage,0.0,Neil Hollander,"Drama, Aventura, Thriller, Ação, Crime"
Gimme Shelter,7.4,Charlotte Zwerin,"Documentário, Música"
Gimme Shelter,7.4,Charlotte Zwerin,"Documentário, Música"
Gimme Shelter,7.4,Charlotte Zwerin,"Documentário, Música"
Gimme Shelter,7.4,Charlotte Zwerin,"Documentário, Música"
Quando Meus Pais Não Estão em Casa,7.0,Anthony Chen,"Drama, Família"
Educação,6.9,Lone Scherfig,"Drama, Romance"
Líbano,6.5,Samuel Maoz,"Drama, Guerra"
To the Ends of the Earth,5.6,Robert Stevenson,Thriller
Amor Até As Cinzas,6.854,Jia Zhangke,"Crime, Romance, Drama"
ATEEZ Turnê Mundial - The Fellowship: Map the Treasure em Seoul,0.0,Desconhecido,Música
A Noite Cairá,7.575,André Singer,Documentário
I Am Another You,7.6,Nanfu Wang,Documentário
The Endurance: Shackleton's Legendary Antarctic Expedition,6.779,George Butler,"Documentário, História"
Amor Ilícito,5.0,Chris Thomson,"Drama, Romance"
Domando o Destino,7.279,Chloé Zhao,"Drama, Faroeste"
Oitava Série,7.165,Bo Burnham,"Comédia, Drama"
Bansky Pinta a Parede,7.536,Banksy,Documentário
Na Corda Bamba,7.529,Billy Bob Thornton,Drama
A Novata,6.5,Lauren Hadaway,Drama
Girlhood,6.6,Liz Garbus,"Documentário, Crime"
Girlhood,6.6,Liz Garbus,"Documentário, Crime"
Girlhood,6.6,Liz Garbus,"Documentário, Crime"
Girlhood,6.6,Liz Garbus,"Documentário, Crime"
Let's Get Lost,7.134,Bruce Weber,"Música, Documentário"
Offside,5.294,Mårten Klingberg,Drama
O Ornitólogo,6.086,João Pedro Rodrigues,"Aventura, Drama, Mistério"
O Serviço de Entregas da Kiki,7.826,Hayao Miyazaki,"Animação, Família, Fantasia"
Mona Lisa e a Lua de Sangue,6.316,Ana Lily Amirpour,"Mistério, Fantasia, Thriller"
Tales of the Grim Sleeper,6.4,Nick Broomfield,"Crime, Documentário"
Ligeiramente Grávidos,6.286,Judd Apatow,"Comédia, Romance, Drama"
Tartarugas podem Voar,7.687,Bahman Ghobadi,Drama
Os Infiltrados,8.166,Martin Scorsese,"Drama, Thriller, Crime"
Festival Express,7.068,Frank Cvitanovich,"Documentário, História, Música"
Abril e o Mundo Extraordinário,7.006,Franck Ekinci,"Thriller, Aventura, Animação, Comédia, Fantasia, Ficção científica"
"Primavera, Verão, Outono, Inverno e... Primavera",7.815,김기덕,Drama
O Espião Que Sabia Demais,6.627,Tomas Alfredson,"Drama, Thriller, Mistério"
Support the Girls,6.0,Andrew Bujalski,"Drama, Comédia"
Half Nelson: Encurralados,6.645,Ryan Fleck,Drama
Vencer,6.717,Marco Bellocchio,"Drama, História"
Susie e os Baker Boys,6.609,Steve Kloves,"Comédia, Drama, Música, Romance"
O Informante,7.452,Michael Mann,"Drama, Thriller"
Street Fighter: A Última Batalha,4.576,Steven E. de Souza,"Ação, Aventura, Comédia, Thriller"
The Girl in the Sun,6.6,三木孝浩,"Drama, Romance, Fantasia"
Love and Diane,5.7,Jennifer Dworkin,Documentário
Domestic Violence,6.0,Frederick Wiseman,Documentário
As Confissões de Schmidt,6.835,Alexander Payne,"Drama, Comédia"
Herói por Acidente,6.264,Stephen Frears,"Comédia, Drama"
Herói por Acidente,6.264,Stephen Frears,"Comédia, Drama"
Herói por Acidente,6.264,Stephen Frears,"Comédia, Drama"
Herói por Acidente,6.264,Stephen Frears,"Comédia, Drama"
Alcarràs,6.866,Carla Simón,Drama
No Interior do Alabama: A Vida em Hale County,5.86,RaMell Ross,Documentário
O Sabor da Vida,7.063,Trần Anh Hùng,"Romance, Drama"
Neil Young: Heart of Gold,7.344,Jonathan Demme,"Documentário, Música"
당신얼굴 앞에서,6.8,홍상수,Drama
Identidade,6.3,Rebecca Hall,Drama
Lágrimas Sobre o Mississipi,7.4,Dee Rees,Drama
Minha Vida de Abobrinha,7.808,Claude Barras,"Animação, Comédia, Drama, Família, Romance"
In the Same Breath: Verdades e Mentiras da Pandemia,7.1,Nanfu Wang,Documentário
Atlantis,6.254,Luc Besson,"Música, Documentário"
Honeyland,6.0,Rudolf Ising,"Animação, Família"
Transformers: O Despertar das Feras,7.311,Steven Caple Jr.,"Ficção científica, Aventura, Ação"
"Hedwig: Rock, Amor e Traição",7.404,John Cameron Mitchell,"Comédia, Música, Drama"
Holy Motors,6.992,Leos Carax,"Drama, Fantasia"
Reino de Deus,7.79,Francis Lee,"Romance, Drama"
Kaili Blues,7.143,Bi Gan,"Drama, Mistério"
Os Imperdoáveis,7.913,Clint Eastwood,Faroeste
Hóspede Indesejado,6.059,Deon Taylor,Thriller
Hóspede Indesejado,6.059,Deon Taylor,Thriller
Hóspede Indesejado,6.059,Deon Taylor,Thriller
Hóspede Indesejado,6.059,Deon Taylor,Thriller
Forbidden Lies,7.7,Anna Broinowski,Documentário
"Jovens, Loucos e Mais Rebeldes",6.4,Richard Linklater,Comédia
Behemoth,4.6,Peter Szewczyk,Terror
The Past,2.0,Gagan Puri,"Drama, Terror"
Oasis Knebworth 1996,7.7,Jake Scott,"Documentário, Música"
One Child Nation,7.163,Nanfu Wang,Documentário
A Festa Nunca Termina,6.915,Michael Winterbottom,"Comédia, Drama, Música"
Doce Vingança 3: A Vingança é Minha,5.75,R.D. Braunstein,"Terror, Thriller"
Sin Señas Particulares,7.075,Fernanda Valadez,Drama
Nômade: seguindo os passos de Bruce Chatwin,7.1,Werner Herzog,Documentário
A Incrível História de Henry Sugar,7.235,Wes Anderson,"Comédia, Fantasia, Aventura"
Desejo e Reparação,7.648,Joe Wright,"Drama, Romance"
A Árvore da Vida,6.742,Terrence Malick,"Drama, Fantasia"
Decisão de Partir,7.359,박찬욱,"Thriller, Mistério, Romance"
Alexandra,8.5,Theo Frenkel Sr.,"Drama, Romance"
Os Fabelmans,7.631,Steven Spielberg,Drama
Nu,5.757,Michael Tiddes,Comédia
A Hospedeira,6.289,Andrew Niccol,"Ação, Aventura, Ficção científica"
A Hospedeira,6.289,Andrew Niccol,"Ação, Aventura, Ficção científica"
A Hospedeira,6.289,Andrew Niccol,"Ação, Aventura, Ficção científica"
A Hospedeira,6.289,Andrew Niccol,"Ação, Aventura, Ficção científica"
رویاهای دم صبح,8.0,Mehrdad Oskouei,Documentário
The Departure,0.0,Daniel Robinson,"Ficção científica, Drama"
Restrepo,7.261,Tim Hetherington,"Guerra, Documentário"
O Barco: Inferno no Mar,8.09,Wolfgang Petersen,"Drama, História, Guerra"
Mulheres à Beira de um Ataque de Nervos,7.408,Pedro Almodóvar,"Comédia, Drama"
O Motorista de Aplicativo,5.0,Tyler Savage,"Thriller, Terror"
O Gigante de Ferro,7.9,Brad Bird,"Família, Animação, Ficção científica, Aventura"
Uma Mulher Alta,7.1,Kantemir Balagov,"Drama, Guerra"
Fred Rogers: O Padrinho da Criançada,8.006,Morgan Neville,Documentário
Passing Strange,5.9,Spike Lee,"Música, Documentário"
O Atalho,6.523,Kelly Reichardt,Faroeste
O Fim de um Longo Dia,7.2,Terence Davies,Drama
Sing - Quem Canta Seus Males Espanta,7.113,Garth Jennings,"Animação, Comédia, Família, Música"
Fruitvale Station: A Última Parada,7.374,Ryan Coogler,Drama
O Casamento de Rachel,6.292,Jonathan Demme,"Drama, Romance"
A Substância,7.8,Coralie Fargeat,"Drama, Terror, Ficção científica"
Along With the Gods: The Last 49 Days,8.12,김용화,"Ação, Aventura, Fantasia, Thriller"
Watchers of the Sky,5.6,Edet Belzberg,Documentário
Depuis qu'Otar est parti...,6.7,Julie Bertuccelli,Drama
Sound and Fury,7.107,Josh Aronson,Documentário
Paragraph 175,6.516,Jeffrey Friedman,"História, Documentário"
O Círculo,5.5,James Ponsoldt,"Drama, Thriller, Ficção científica"
O Círculo,5.5,James Ponsoldt,"Drama, Thriller, Ficção científica"
O Círculo,5.5,James Ponsoldt,"Drama, Thriller, Ficção científica"
O Círculo,5.5,James Ponsoldt,"Drama, Thriller, Ficção científica"
O Círculo,5.5,James Ponsoldt,"Drama, Thriller, Ficção científica"
O Círculo,5.5,James Ponsoldt,"Drama, Thriller, Ficção científica"
O Círculo,5.5,James Ponsoldt,"Drama, Thriller, Ficção científica"
O Círculo,5.5,James Ponsoldt,"Drama, Thriller, Ficção científica"
O Círculo,5.5,James Ponsoldt,"Drama, Thriller, Ficção científica"
Atlantic City,6.8,Louis Malle,"Crime, Drama, Romance"
A Memória Infinita,8.169,Maite Alberdi,Documentário
A Criada,8.215,박찬욱,"Thriller, Drama, Romance"
EO,6.505,Jerzy Skolimowski,"Drama, Aventura"
Quem Quer Ser um Milionário?,7.731,Danny Boyle,"Drama, Romance"
Beyond Utopia,8.1,Madeleine Gavin,"Documentário, História"
Black Is King,7.3,Beyoncé,Música
The Work,7.452,Gethin Aldous,Documentário
Prancer: Um Conto de Natal,7.043,Phil Hawkins,"Família, Fantasia"
Paranoid Park,6.544,Gus Van Sant,"Drama, Crime"
Irresistível Paixão,6.7,Steven Soderbergh,"Romance, Comédia, Crime"
Brazil: O Filme,7.674,Terry Gilliam,"Comédia, Ficção científica"
Batman: O Cavaleiro das Trevas,8.516,Christopher Nolan,"Drama, Ação, Crime, Thriller"
Sombra Lunar,6.17,Jim Mickle,"Ficção científica, Thriller"
Sombra Lunar,6.17,Jim Mickle,"Ficção científica, Thriller"
Sombra Lunar,6.17,Jim Mickle,"Ficção científica, Thriller"
Sombra Lunar,6.17,Jim Mickle,"Ficção científica, Thriller"
Como Fera Encurralada,7.1,Claude Sautet,Crime
Vulcões: A Tragédia de Katia e Maurice Krafft,7.516,Sara Dosa,Documentário
Todos a Bordo,6.576,Spike Lee,Drama
76 Days,0.0,Joe Wein,Documentário
Shin Ultraman,7.2,Shinji Higuchi,"Ação, Ficção científica"
O Último Concerto de Rock,7.636,Martin Scorsese,"Documentário, Música"
Crescendo Juntas,7.27,Kelly Fremon Craig,"Comédia, Drama"
Os Caçadores de Trufas,7.7,Michael Dweck,Documentário
Filhos da Esperança,7.612,Alfonso Cuarón,"Drama, Ação, Thriller, Ficção científica"
Judas e o Messias Negro,7.346,Shaka King,"Drama, História"
Nos Bastidores da Notícia,6.7,James L. Brooks,"Comédia, Romance"
Revanche,7.15,Götz Spielmann,"Crime, Drama, Romance"
O Homem Sem Passado,7.432,Aki Kaurismäki,"Drama, Comédia, Romance"
American Movie,7.6,Chris Smith,"Documentário, Comédia"
Maridos e Esposas,7.017,Woody Allen,"Comédia, Drama, Romance"
Depois da Tempestade,6.058,Emma Jean Sutherland,"Cinema TV, Romance, Drama"
Moonrise Kingdom,7.694,Wes Anderson,"Comédia, Drama, Romance"
Calle 54,7.6,Fernando Trueba,"Documentário, Música"
Cavalo Dinheiro,7.2,Pedro Costa,Drama
Close your eyes,0.0,Minkyou Yoo,
Close your eyes,0.0,Minkyou Yoo,
Close your eyes,0.0,Minkyou Yoo,
Close your eyes,0.0,Minkyou Yoo,
沿江而上,7.333,Yung Chang,Documentário
"Adeus, Minha Concubina",7.947,陈凯歌,Drama
High Hopes,0.0,Ron Jäger,Drama
Alexandre McQueen,7.512,Ian Bonhôte,Documentário
O Corcel Negro,7.062,Carroll Ballard,"Família, Aventura"
Mãe Terra,6.3,Savanah Leaf,Drama
Fora de Série,7.0,Olivia Wilde,Comédia
Sangue Selvagem,6.25,John Huston,"Comédia, Drama"
Escrevendo com Fogo,7.328,Sushmit Ghosh,"Documentário, História"
Ascensão,6.792,Jessica Kingdon,Documentário
Lantana,6.6,Ray Lawrence,"Crime, Drama, Mistério"
Reality,6.443,Tina Satter,"Drama, Thriller"
Reality,6.443,Tina Satter,"Drama, Thriller"
Reality,6.443,Tina Satter,"Drama, Thriller"
Reality,6.443,Tina Satter,"Drama, Thriller"
Reality,6.443,Tina Satter,"Drama, Thriller"
Reality,6.443,Tina Satter,"Drama, Thriller"
Reality,6.443,Tina Satter,"Drama, Thriller"
Reality,6.443,Tina Satter,"Drama, Thriller"
Reality,6.443,Tina Satter,"Drama, Thriller"
Os Amigos de Eddie Coyle,7.25,Peter Yates,"Crime, Drama, Thriller"
Serafina,6.8,Martin Provost,"História, Drama"
49 Up,7.344,Michael Apted,Documentário
120 Batimentos Por Minuto,7.7,Robin Campillo,Drama
O Clube da Felicidade e da Sorte,7.129,Wayne Wang,Drama
A Sorte Grande,7.014,Michael Morris,Drama
Beleza Americana,8.019,Sam Mendes,Drama
Harmonium,6.6,Koji Fukada,Drama
"Kagemusha, a Sombra do Samurai",7.809,Akira Kurosawa,"Ação, Drama, História, Guerra"
Blade Runner: O Caçador de Andróides,7.939,Ridley Scott,"Ficção científica, Drama, Thriller"
Coração de Cachorro,6.59,Laurie Anderson,Documentário
A Honra do Poderoso Prizzi,6.376,John Huston,"Romance, Comédia, Crime"
Atraídos Pelo Perigo,6.0,Peter Werner,"Ação, Drama, Crime"
Atraídos Pelo Perigo,6.0,Peter Werner,"Ação, Drama, Crime"
Atraídos Pelo Perigo,6.0,Peter Werner,"Ação, Drama, Crime"
Atraídos Pelo Perigo,6.0,Peter Werner,"Ação, Drama, Crime"
Atraídos Pelo Perigo,6.0,Peter Werner,"Ação, Drama, Crime"
Atraídos Pelo Perigo,6.0,Peter Werner,"Ação, Drama, Crime"
Atraídos Pelo Perigo,6.0,Peter Werner,"Ação, Drama, Crime"
Atraídos Pelo Perigo,6.0,Peter Werner,"Ação, Drama, Crime"
Atraídos Pelo Perigo,6.0,Peter Werner,"Ação, Drama, Crime"
Todos os Homens do Presidente,7.67,Alan J. Pakula,"Drama, História, Mistério, Thriller"
Lagaan: A Coragem de um Povo,7.259,Ashutosh Gowariker,"Aventura, Romance, Drama"
Longe do Paraíso,7.039,Todd Haynes,"Drama, Romance"
A Feiticeira da Guerra,6.578,Kim Nguyen,"Drama, Guerra"
Toy Story 4,7.494,Josh Cooley,"Família, Aventura, Animação, Comédia, Fantasia"
Darwin's Nightmare,6.8,Hubert Sauper,Documentário
Aliens: O Resgate,7.945,James Cameron,"Ação, Thriller, Ficção científica"
My Winnipeg,6.866,Guy Maddin,"Documentário, Comédia, Drama"
On The Record: A Verdade Vem À Tona,6.7,Kirby Dick,Documentário
A Fita Branca,7.499,Michael Haneke,"Drama, Mistério"
In My Room,6.0,Mati Diop,Drama
Mishima: Uma Vida em Quatro Tempos,7.8,Paul Schrader,Drama
Em um Bairro de Nova York,7.193,Jon M. Chu,"Drama, Romance"
Gosto de Sangue,7.249,Joel Coen,"Crime, Drama, Thriller"
"Oslo, 31 de Agosto",7.464,Joachim Trier,Drama
A Bruxa,6.963,Robert Eggers,"Drama, Mistério, Terror, História"
Looper: Assassinos do Futuro,6.885,Rian Johnson,"Ação, Thriller, Ficção científica"
Graduation,5.7,Michael Mayer,"Comédia, Crime, Drama"
Kubo e as Cordas Mágicas,7.6,Travis Knight,"Animação, Aventura, Família"
A Real Pain,0.0,Jesse Eisenberg,"Comédia, Drama"
O Outro Lado da Esperança,6.972,Aki Kaurismäki,"Comédia, Drama"
A Vastidão da Noite,6.55,Andrew Patterson,"Drama, Mistério, Ficção científica, Thriller"
Momma's Man,6.2,Azazel Jacobs,Drama
Antiga Alegria,6.343,Kelly Reichardt,Drama
Você Nunca Esteve Realmente Aqui,6.558,Lynne Ramsay,"Crime, Drama, Thriller"
Em Nome do Pai,7.905,Jim Sheridan,Drama
Sombras da Vida,7.105,David Lowery,"Drama, Fantasia"
Ballast,7.13,Lance Hammer,Drama
Volver,7.47,Pedro Almodóvar,"Comédia, Drama, Romance"
The Square: A Arte da Discórdia,6.762,Ruben Östlund,Drama
The Square: A Arte da Discórdia,6.762,Ruben Östlund,Drama
The Square: A Arte da Discórdia,6.762,Ruben Östlund,Drama
The Square: A Arte da Discórdia,6.762,Ruben Östlund,Drama
The Square: A Arte da Discórdia,6.762,Ruben Östlund,Drama
The Square: A Arte da Discórdia,6.762,Ruben Östlund,Drama
The Square: A Arte da Discórdia,6.762,Ruben Östlund,Drama
The Square: A Arte da Discórdia,6.762,Ruben Östlund,Drama
The Square: A Arte da Discórdia,6.762,Ruben Östlund,Drama
As Viúvas,6.495,Steve McQueen,"Crime, Thriller"
Love After Love,5.7,Russell Harbaugh,Drama
Sinônimos,5.8,Nadav Lapid,"Comédia, Drama"
Boys State,7.1,Jesse Moss,Documentário
早春,7.519,Yasujiro Ozu,"Drama, Romance"
Homicídio,6.2,David Mamet,"Drama, Crime"
Museum Hours,6.9,Jem Cohen,Drama
Nadia Murad: de Sobrevivente a Ativista,6.6,Alexandria Bombach,Documentário
Garotos em Ponto de Bala,6.9,Michael Ritchie,"Família, Comédia"
Razão e Sensibilidade,7.4,李安,"Drama, Romance"
Os Descendentes,6.844,Alexander Payne,"Comédia, Drama"
O Primeiro Homem,7.047,Damien Chazelle,"História, Drama"
Momento Inesquecível,6.717,Bill Forsyth,"Comédia, Drama"
O Exterminador do Futuro,7.66,James Cameron,"Ação, Thriller, Ficção científica"
Distant,6.0,Will Speck,"Ficção científica, Comédia, Drama"
Expresso do Amanhã,6.905,Bong Joon-Ho,"Ação, Ficção científica, Drama"
Simplesmente Feliz,6.579,Mike Leigh,"Comédia, Drama"
Lassie,6.4,Charles Sturridge,"Aventura, Drama, Família"
Shrek,7.744,Andrew Adamson,"Animação, Comédia, Fantasia, Aventura, Família"
Dave Chappelle's Block Party,6.752,Michel Gondry,"Comédia, Documentário, Música"
Vítor ou Vitória?,7.253,Blake Edwards,"Música, Comédia, Romance"
Our Time Machine,8.0,S. Leo Chiang,"Documentário, Drama, Família"
Le cas Pinochet,6.8,Patricio Guzmán,Documentário
The Day I Became a Woman,6.1,Marziyeh Meshkiny,Drama
A Vida Depois,7.618,Megan Park,Drama
O Americano Tranquilo,6.5,Phillip Noyce,"Romance, Thriller, Drama, Guerra"
Weiner,7.319,Josh Kriegman,Documentário
石门,7.0,Huang Ji,Drama
Iraque em Fragmentos,6.588,James Longley,Documentário
Sobre Meninos e Lobos,7.74,Clint Eastwood,"Thriller, Crime, Drama, Mistério"
O Sucesso a Qualquer Preço,7.363,James Foley,"Crime, Drama, Mistério"
Star Wars: Episódio VIII - Os Últimos Jedi,6.796,Rian Johnson,"Aventura, Ação, Ficção científica"
A Enseada,7.928,Louie Psihoyos,Documentário
O Destino Mudou Sua Vida,7.3,Michael Apted,"Música, Drama"
Mutual Appreciation,5.9,Andrew Bujalski,"Drama, Comédia"
